,img_id_A,img_id_B,target,f1,f2,f3,f4,f5,f6,f7,f8,f9
0,0419a,0550b,0,-3,1,0,1,0,0,0,-3,0
1,0457a,0457c,1,2,1,0,3,2,0,0,-2,0
2,1433a,1433c,1,1,-2,0,0,0,0,0,0,0
3,0353a,0353b,1,0,0,0,2,-1,1,-1,0,1
4,0597b,0597a,1,-1,0,-1,3,0,0,-3,2,1
5,0491b,0491c,1,0,-1,0,0,0,-1,1,-4,0
6,0521b,1039a,0,-2,0,1,0,1,-2,-1,0,0
7,1173c,1191c,0,-2,-2,0,0,-2,-1,-3,-2,0
8,1425c,0516a,0,-1,4,0,1,2,-2,0,-2,0
9,0405c,0525b,0,-1,-3,1,1,0,0,1,-1,-1
10,0473a,0473b,1,0,-2,0,-1,0,-1,1,-2,0
11,1294a,1294b,1,0,-1,0,0,0,1,0,-3,-1
12,1432b,1271b,0,0,-3,-1,-2,1,0,0,1,0
13,0517b,0517c,1,2,-1,0,0,0,-1,-3,1,1
14,0302a,0302c,1,-1,-1,1,-1,-2,-1,1,-2,-1
15,1567b,0540c,0,1,0,0,-2,2,0,0,-3,0
16,0348a,0327b,0,3,-1,0,-1,1,-1,0,1,0
17,1181a,0532b,0,-1,-1,0,-3,2,-1,0,1,1
18,1500a,1176a,0,1,4,-1,0,0,1,0,0,0
19,1366a,1366b,1,1,-1,0,-3,0,-1,0,-1,0
20,1491a,1491b,1,1,0,0,0,0,0,1,2,1
21,0328b,1123a,0,-2,1,-1,0,2,2,-1,1,1
22,1149a,1409a,0,-2,-3,0,-3,2,1,1,-3,0
23,0474b,0474c,1,-1,-3,0,3,0,1,0,2,0
24,1226c,1340c,0,1,0,0,0,-2,1,-1,-2,0
25,0518b,0518c,1,-2,-3,0,-1,-2,-2,1,-2,-1
26,1491a,1491c,1,2,0,0,-1,0,0,0,3,0
27,0458a,0600a,0,0,0,0,0,0,1,1,-3,0
28,0411a,0431c,0,1,1,0,0,0,-1,-1,1,0
29,0314b,0483b,0,-1,-1,0,0,2,-1,-1,0,1
30,1429b,1429a,1,1,-1,0,-2,-2,0,-1,1,0
31,0375a,0380a,0,2,-4,0,0,0,0,-3,3,0
32,0349a,0349b,1,3,0,0,-2,0,-1,-3,0,0
33,1540c,1360c,0,1,1,0,-2,1,0,0,-1,0
34,1129b,1181b,0,1,0,1,-2,0,1,0,4,-1
35,1551b,1551c,1,-1,-3,0,-3,0,-1,-2,-1,-1
36,1454a,1134a,0,0,4,0,0,0,0,0,1,0
37,0503a,0503b,1,0,0,0,-1,0,1,-1,1,0
38,1365b,1465c,0,-1,2,1,1,0,0,1,-2,0
39,1224c,0924b,0,0,0,0,-2,2,-1,0,2,1
40,1534b,1534a,1,-1,0,0,2,0,-1,0,-2,0
41,1236c,1236b,1,-2,-3,0,1,0,1,-1,1,0
42,0365b,0516a,0,0,1,0,3,0,-1,0,-1,-1
43,1180b,1208c,0,1,0,0,0,0,1,-2,-1,-1
44,0463a,0463b,1,1,1,1,-3,-2,0,3,1,0
45,0924b,0924c,1,1,-1,0,3,-2,1,-1,-1,0
46,0537c,1501b,0,-1,1,0,1,0,1,1,0,0
47,1497c,1039a,0,-1,-1,1,3,2,-1,2,4,0
48,1164b,1191b,0,-1,-3,1,1,-1,1,1,-2,0
49,1121a,1484b,0,1,0,0,3,0,1,-1,-1,1
50,1300a,0411a,0,-2,0,0,1,0,1,-1,-3,0
51,0923a,0923c,1,1,0,0,-1,-1,-1,0,-2,0
52,1421a,1421b,1,-2,-1,0,-3,0,0,1,1,1
53,1253b,1253c,1,-2,1,1,-1,0,-1,1,1,-1
54,0485b,1361a,0,1,-3,0,0,1,-1,-3,-1,0
55,1565b,1471b,0,1,1,0,3,-2,0,0,-2,0
56,0381a,0381c,1,0,-4,0,0,0,-1,0,1,0
57,0302a,1174b,0,0,0,0,-2,-3,0,0,-3,-1
58,0538a,1240b,0,1,0,-1,2,2,1,1,1,0
59,0492a,1328b,0,2,2,0,1,0,0,-3,2,0
60,1447c,1036b,0,-1,-1,0,-1,0,0,2,2,0
61,0473b,0350a,0,-2,2,0,1,-1,1,-1,0,0
62,1149b,1149c,1,1,3,0,0,0,1,-2,-3,0
63,1261b,0570c,0,0,0,0,-1,0,0,0,1,0
64,1443c,1319c,0,-1,1,0,1,0,1,0,-2,-1
65,0492b,0492c,1,0,0,0,-1,0,0,1,2,0
66,1146a,1146c,1,-3,4,0,-3,0,0,0,-4,0
67,1461c,1461a,1,1,4,0,2,0,1,0,2,0
68,1483a,1483c,1,1,0,0,2,2,2,0,2,1
69,0592b,0592c,1,0,0,0,0,0,-1,0,-1,0
70,1091b,1091c,1,-1,-3,1,-2,0,0,2,-1,-1
71,1489c,1366c,0,2,3,0,0,0,0,0,0,1
72,1444a,1423a,0,-3,0,0,-1,0,1,-2,2,1
73,1284a,1268b,0,1,0,0,0,0,0,0,1,1
74,1546c,1546a,1,2,-1,1,-3,0,0,0,1,1
