,img_id_A,img_id_B,target,f1,f2,f3,f4,f5,f6,f7,f8,f9,f1,f2,f3,f4,f5,f6,f7,f8,f9
0,0449c,1426a,0,1,0,1,3,2,3,0,0,2,2,0,1,1,2,2,1,2,1
1,1521c,1521b,1,0,1,1,2,2,2,1,0,2,3,1,1,3,0,2,3,3,2
2,1565a,1565b,1,2,4,1,3,2,2,0,1,2,2,1,1,3,0,2,0,2,2
3,0473a,0473c,1,1,2,1,0,0,2,1,1,2,1,1,1,3,2,3,2,4,1
4,1463b,1463c,1,3,1,1,3,2,1,0,1,2,1,2,1,0,2,2,0,1,2
5,1259a,1259b,1,1,4,0,0,2,3,1,3,2,1,0,1,3,2,1,2,2,1
6,1499b,1499c,1,2,1,1,2,2,2,3,4,2,2,0,1,3,0,2,1,3,2
7,0564a,0564b,1,2,1,1,0,2,3,3,2,1,2,2,1,2,0,2,1,1,1
8,0496a,0496e,1,3,4,1,0,2,3,1,2,2,2,1,0,1,2,3,0,2,2
9,1475a,0491a,0,1,1,0,0,2,2,1,2,2,2,1,1,1,2,1,0,2,1
10,0432a,0537b,0,3,0,1,3,2,2,1,2,2,2,1,0,3,0,2,1,4,2
11,0565a,0565b,1,2,1,1,3,2,2,1,1,2,2,1,1,0,2,2,1,3,2
12,1267a,1253a,0,2,1,1,0,2,2,2,2,1,3,0,1,0,2,2,3,2,2
13,0422a,0422c,1,1,1,1,0,2,1,0,0,2,2,0,1,0,2,2,0,3,2
14,1365a,1365b,1,3,4,1,3,2,1,0,3,2,0,4,1,3,2,2,1,0,2
15,1237a,0560b,0,2,1,0,1,2,2,0,1,2,0,1,1,0,2,2,1,0,1
16,0403c,1254b,0,1,0,0,0,2,2,0,3,2,2,1,0,2,2,2,1,3,2
17,1445a,1445b,1,0,1,1,3,2,2,0,3,2,2,1,1,2,2,2,0,0,2
18,0313b,1480c,0,2,1,0,2,2,2,0,0,2,0,0,1,1,2,2,1,2,2
